No,Sex,Exam. Location,Exam. date,Age,School,Occupation,Race,Body mass,Stature,"Iliac spine height, standing",Shoulder (biacromial) breadth,Head length,Head breadth,Chest circumference,Waist circumference,Calf circumference,Ball angle,Ball breadth,"Bicondylar, femur","Bicondylar, humerus",Bicristal breadth,Calf skinfold thickness,Cristal height,Fibular instep length,Foot breadth,Foot circumference,Foot length,Forearm circumference,Forearm length,Hand breadth,Hand length from crease,Hand length from stylion,Hand thickness,Heel breadth,Hip circumference,Instep length,Lateral epicondyle height,Lateral malleolus height,Maximum body height,Medial malleolus height,Subscapular skinfold thickness,Suprailiac skinfold thickness,Suprasternal height,Symphyseal height,Thigh circumference,Toe I angle,Toe V angle,Total head height,Triceps skinfold thickness,Trochanterion height,Upper arm circumference,"Upper arm circumference, flexed",Upper arm length,Upper limb length,Waist breadth,Waist height
202,F,"Japan, JP,Tokyo",1997.7.14,19.54,U,student,Japanese,44.6,1532,828,332,171,158,761,592,334,77,87,85,58,269,15.6,920,143.5,89,227,226,210,211,69,158,168,25,55,886,164.5,405,64,1538,79,16.6,24.8,1227,757,515,9.5,6.5,228,15.2,764,234,234,257,630,217,950
203,F,"Japan, JP,Tokyo",1997.7.3,19.76,U,student,Japanese,54.4,1578,862,359,182,159,877,693,349,77.5,86.5,86,57,278,18.4,965,147.5,88.5,223,231.5,231,224,75,166,177,25,61,929,167,434,68,1584,78,27.2,37.2,1278,791,549,10.5,0,229,25.2,820,261,261,279,678,251,1010
204,F,"Japan, JP,Tokyo",1997.7.1,21.97,U,student,Japanese,48.8,1578,842,353,181,151,776,622,341,74,87,87,57,277,15.4,933,137.5,90,226,226.5,214,208,71,163,174,26,57,884,163,433,62,1586,73,13.2,17,1282,796,535,15.5,4.5,231,14.8,797,228,230,282,653,221,1009
205,F,"Japan, JP,Tokyo",1997.7.14,20.16,U,student,Japanese,46.6,1544,786,332,187,152,759,631,327,76,87,83,53,282,11.6,898,144.5,89.5,224,226,219,209,72,156,170,25,58,920,166.5,400,60,1548,75,17,23.4,1225,732,537,12.5,10,235,14.2,736,235,235,265,637,234,936
206,F,"Japan, JP,Tokyo",1997.7.7,19.69,U,student,Japanese,56.6,1627,881,369,175,159,830,669,9999,80,97,92,56,285,12.4,991,157.5,99,243,245.5,230,227,77,177,188,26,60,948,175,439,63,1633,77,13,28,1327,791,530,14.5,6.5,237,19.2,811,263,263,286,692,236,1013
207,F,"Japan, JP,Tokyo",1997.7.7,19.66,U,student,Japanese,51.4,1612,849,355,170,158,790,611,341,75.5,92,88,56,265,9.6,936,150,95,235,241,233,219,76,171,182,29,59,884,175,428,63,1616,79,14.6,16,1311,800,531,12,13.5,232,13.6,799,257,276,280,670,216,1008
208,F,"Japan, JP,Tokyo",1997.7.8,20.18,U,student,Japanese,46,1534,825,337,180,149,784,607,340,79,91,88,57,271,14.8,916,145,93,238,226,223,216,75,163,170,24,56,846,163,415,56,1540,73,15.6,31.4,1242,783,512,11,12,229,13.2,775,240,241,289,651,225,973
210,F,"Japan, JP,Tokyo",1997.7.8,19.67,U,student,Japanese,54,1597,885,380,174,164,832,667,357,77,92,86,56,280,13.8,988,158.5,94,235,247,230,227,71,176,186,25,62,925,180.5,441,61,1604,70,15.6,30,1278,834,545,12.5,6.5,240,14.2,823,249,251,293,690,251,1009
211,F,"Japan, JP,Tokyo",1997.6.19,20.07,U,student,Japanese,40.8,1522,798,332,173,157,723,584,318,81,91,85,56,261,7.8,847,139,92.5,232,212.5,215,214,71,164,168,26,54.5,824,154,408,61,1536,80,12.2,12.2,1211,734,481,12.5,11.5,225,12.8,738,216,222,278,652,199,956
212,F,"Japan, JP,Tokyo",1997.7.8,21.66,U,student,Japanese,51,1520,795,361,187,154,806,676,338,77,86.5,85,59,267,17.8,903,141,89,228,225.5,239,190,75,164,170,26,58,912,161.5,404,63,1526,74,24.8,32.4,1220,741,552,10.5,5,235,21.6,748,267,276,253,621,240,951
213,F,"Japan, JP,Tokyo",1997.7.8,21.39,U,student,Japanese,41.4,1587,839,350,177,155,679,561,311,76,90.5,82,52,268,13.2,919,140.5,94,224,223.5,200,214,69,159,165,24,56,835,164,418,65,1594,74,11.8,13,1274,799,497,26,3.5,225,11.2,803,218,224,270,638,210,997
220,F,"Japan, JP,Tokyo",1997.6.11,19.38,U,student,Japanese,58.8,1578,848,367,187,158,842,684,388,76.5,89,89,59,277,22,949,148,91,229,232,244,211,75,170,177,26,62,958,169.5,430,61,1585,73,30,33.6,1277,795,597,10,11,234,23.4,802,297,298,296,677,240,1000
221,F,"Japan, JP,Tokyo",1997.6.25,19.94,U,student,Japanese,63.8,1567,830,358,186,162,933,743,403,73,92.5,96,56,287,21.6,915,139,96.5,237,226,244,196,77,165,181,27,67,984,167.5,416,58,1571,70,35.8,36.4,1270,784,605,3,-2,238,22.2,765,285,291,269,639,268,958
222,F,"Japan, JP,Tokyo",1997.6.27,19.91,U,student,Japanese,43,1589,844,340,168,157,758,603,324,79,88,86,53,275,10.4,950,148.5,90,228,234.5,207,219,71,166,172,26,59,837,166.5,440,66,1595,78,16.6,15.4,1297,787,474,14,10.5,222,12.6,812,209,217,275,642,220,1021
229,F,"Japan, JP,Tokyo",1997.7.14,19.34,U,student,Japanese,65.8,1605,862,365,178,151,903,746,395,9999,9999,98,57,274,18.6,963,9999,9999,255,9999,253,222,77,172,181,28,9999,985,9999,438,65,1610,78,30,34.6,1299,818,619,9999,9999,238,20.6,809,292,295,285,679,265,1008
230,F,"Japan, JP,Tokyo",1997.7.15,19.42,U,student,Japanese,41,1542,834,330,185,151,761,573,315,80.5,90.5,80,53,260,8.4,905,143,91.5,223,220.5,211,198,70,161,168,23,57.5,811,159,416,63,1546,81,9.4,11.4,1244,772,478,14.5,14,222,7.2,769,203,213,276,629,204,952
231,F,"Japan, JP,Tokyo",1997.7.14,21.66,U,student,Japanese,51,1536,817,345,174,152,831,659,359,78,92.5,90,58,264,13,903,132.5,94.5,233,222,228,209,74,161,174,26,58,896,152.5,405,65,1541,78,18,21.8,1230,761,551,5.5,14,233,17,755,258,259,273,648,241,935
232,F,"Japan, JP,Tokyo",1997.7.15,19.87,U,student,Japanese,58.8,1533,796,362,189,154,877,689,380,9999,9999,96,57,289,27.4,913,9999,9999,221,9999,238,206,69,165,174,26,9999,963,9999,398,59,1540,69,34.4,39.6,1230,737,555,9999,9999,233,28.2,776,271,271,268,632,250,944
236,F,"Japan, JP,Tokyo",1997.7.15,25.97,U,student,Japanese,65.8,1627,891,394,185,157,892,742,389,84,98.5,101,60,296,21.8,1005,164.5,98.5,241,245,246,239,72,186,188,26,68,976,175,452,61,1634,77,23,33.4,1311,837,615,17,1.5,245,25.6,829,281,285,300,725,272,1011
237,F,"Japan, JP,Tokyo",1997.7.15,19.31,U,student,Japanese,50,1587,859,366,177,152,778,635,343,79.5,91.5,88,53,265,10.6,964,144,93.5,230,228,226,223,73,168,172,24,60,901,162,435,59,1593,70,14.8,20,1281,804,545,17,4.5,227,12.4,799,242,255,278,662,231,1004
251,F,"Japan, JP,Tokyo",1997.6.16,21.92,U,student,Japanese,44.6,1570,832,337,189,152,765,557,326,83,89.5,85,58,257,9.4,939,141,90,231,217,212,222,72,163,177,26,58,830,152.5,429,70,1575,77,17.4,18,1273,767,477,5,-1.5,233,12.2,797,226,230,289,673,205,986
252,F,"Japan, JP,Tokyo",1997.6.16,19.5,U,student,Japanese,60.2,1595,830,359,184,160,871,694,389,76.5,90,88,60,278,14.4,926,153,93,230,242.5,243,218,75,164,170,26,57,966,175,424,59,1602,73,24,31.4,1297,760,584,7,8,237,21,785,279,285,279,660,229,992
253,F,"Japan, JP,Tokyo",1997.6.16,19.86,U,student,Japanese,51.6,1549,846,376,174,152,859,704,337,75,88,84,55,275,18.6,932,139.5,91,226,226,229,213,73,161,174,26,58.5,923,163,419,64,1556,79,26.4,30.6,1254,792,541,3,7.5,218,24.2,799,262,261,277,659,255,982
254,F,"Japan, JP,Tokyo",1997.6.16,22.57,U,student,Japanese,46.4,1616,861,363,183,152,737,583,313,80,90,86,51,273,15.2,963,155.5,92,229,245.5,216,242,72,177,181,25,59.5,891,171.5,440,71,1621,79,14.8,18.2,1310,795,494,5.5,4,229,13.6,824,211,215,300,706,205,1036
255,F,"Japan, JP,Tokyo",1997.6.16,21.06,U,student,Japanese,52.6,1638,889,373,192,160,764,600,336,73,89,92,58,294,13.4,978,148,93,226,232.5,229,219,72,166,177,26,61,936,175.5,440,74,1644,77,18.2,13.2,1337,810,525,11,11,233,17.2,834,237,244,285,662,221,1031
303,M,"Japan, JP,Tsukuba",1998.1.19,71.89,,,Japanese,46.8,1547,830,378,201,153,789,711,304,81,101.5,91,63,256,4,893,158,102,250,238,237,214,86,179,189,31,63,807,169,417,59,1552,83,9.6,10.8,1251,782,443,11,14.5,227,6,777,250,265,287,685,260,925
304,M,"Japan, JP,Tsukuba",1998.1.19,65.79,,,Japanese,67.8,1689,898,412,183,172,893,861,387,82,112,99,71,278,4.4,978,169,113,272,257.5,276,237,90,189,201,34,68,925,185,477,71,1695,84,17.4,26,1351,843,537,25.5,12.5,244,7.2,843,305,310,299,726,300,1017
305,M,"Japan, JP,Tsukuba",1998.1.19,68.85,,,Japanese,64.2,1596,898,376,200,149,947,925,341,81,94.5,99,65,290,9,972,154,95,242,242.5,259,239,86,177,186,32,65.5,906,169,446,66,1600,83,22.6,28.2,1299,835,515,6,13,236,11.2,823,299,309,291,698,318,994
307,M,"Japan, JP,Tsukuba",1998.1.21,71.53,,,Japanese,60.8,1627,872,353,198,158,896,857,322,76.5,95,96,70,285,6,963,161,97.5,242,253.5,267,234,85,187,196,31,69.5,882,184,453,72,1634,84,23.6,20.6,1326,820,483,8.5,13,234,12.2,830,294,304,288,708,294,978
308,M,"Japan, JP,Tsukuba",1998.1.21,72.01,,,Japanese,68.8,1649,899,382,192,156,976,921,341,76.5,99.5,99,69,290,7.2,975,149.5,102,248,236,259,229,86,173,180,32,62,954,173.5,443,65,1653,79,27.8,22.4,1330,826,522,14.5,15.5,237,11,827,291,300,316,709,305,961
309,M,"Japan, JP,Tsukuba",1998.1.21,60.03,,,Japanese,67.2,1629,873,381,190,159,940,916,380,78.5,104,93,65,288,10.8,948,154,105,256,247,269,228,89,181,191,30,70,941,175,433,64,1634,76,28.4,24.2,1311,814,548,3,10.5,239,12.6,810,299,305,286,694,315,962
311,M,"Japan, JP,Tsukuba",1998.1.22,68.8,,,Japanese,60.6,1560,829,375,194,168,938,882,347,77.5,97,96,65,278,7.2,895,147.5,99,238,229.5,256,216,81,164,171,31,62.5,895,168.5,412,63,1568,78,24.6,31,1260,772,508,10,22,235,14.4,766,290,294,265,641,313,927
312,M,"Japan, JP,Tsukuba",1998.1.22,66.25,,,Japanese,62.6,1573,853,388,196,164,955,875,339,79,107,92,70,274,4.8,913,152.5,108.5,268,245,264,220,89,178,189,29,67,904,173.5,431,71,1580,80,21.2,27.4,1270,792,505,11,14.5,245,8.4,795,289,300,286,681,296,957
313,M,"Japan, JP,Tsukuba",1998.1.22,75.72,,,Japanese,65.4,1594,863,372,182,159,975,971,348,79.5,101,100,65,286,9,955,154.5,102,255,242.5,258,220,81,176,187,30,66,906,172.5,436,65,1603,83,18.4,26.4,1309,793,512,13,13.5,234,11.6,800,287,296,286,683,323,936
315,M,"Japan, JP,Tsukuba",1998.1.23,67.31,,,Japanese,53.2,1522,785,350,194,156,842,812,330,76.5,102,85,65,279,5,850,142,105,251,229,238,214,79,165,175,33,66,862,167,408,68,1528,73,18.8,24.2,1209,727,465,30,9.5,238,10,730,275,282,264,645,280,871
316,M,"Japan, JP,Tsukuba",1998.1.23,69.73,,,Japanese,43.2,1524,797,359,183,151,770,653,302,77,96.5,84,60,257,3.8,878,137,99,240,223,244,195,76,161,173,30,65,794,159.5,412,74,1529,78,16.2,10.2,1221,738,422,7,17,222,6.8,757,256,267,261,628,236,902
317,M,"Japan, JP,Tsukuba",1998.1.23,62.67,,,Japanese,60.6,1591,854,380,191,160,918,825,345,80.5,97,92,63,281,4.4,935,154.5,98.5,242,239,256,223,87,184,195,28,61,898,171,433,66,1595,74,17,23.4,1291,789,495,11.5,12.5,230,9.8,789,290,300,279,670,299,938
318,M,"Japan, JP,Tsukuba",1998.1.23,67.43,,,Japanese,79.6,1680,898,397,195,157,1021,978,390,77,113.5,103,70,295,8.2,961,160,116.5,290,263.5,282,229,90,191,204,35,71,975,186,470,72,1686,83,29,22.4,1350,829,554,13,16,252,18.2,823,312,312,308,727,336,987
319,M,"Japan, JP,Tsukuba",1998.1.26,70.91,,,Japanese,67.8,1774,968,378,191,156,905,863,361,72.5,107.5,105,74,276,4.4,1059,158,112.5,267,267.5,269,253,87,189,202,32,67.5,929,192,490,73,1781,85,20,16.8,1433,896,507,11,19,247,8.8,907,273,285,324,766,303,1064
320,M,"Japan, JP,Tsukuba",1998.1.26,65.85,,,Japanese,56.6,1570,810,354,196,164,879,821,339,78.5,93,92,63,280,4.2,895,143,95,232,227,247,218,80,168,179,29,61,860,162,410,63,1575,75,22,23.8,1254,732,505,-1,14.5,243,9,753,279,289,254,636,273,905
321,M,"Japan, JP,Tsukuba",1998.1.26,68.86,,,Japanese,60.2,1567,839,394,186,161,943,868,336,76.5,104,94,68,269,5,913,142,107,264,234,260,209,80,169,183,32,64,891,167,420,69,1573,80,17.4,27.8,1240,784,461,15.5,19.3,235,8.8,781,286,295,279,659,291,919
322,M,"Japan, JP,Tsukuba",1998.1.26,70.93,,,Japanese,53.2,1613,834,389,193,156,858,725,315,76,97,95,68,293,4.8,920,145,100,244,236,247,225,78,168,180,31,61,866,170,418,65,1619,72,18.4,12,1289,784,477,6.5,20,237,9.2,788,258,272,290,686,264,947
324,M,"Japan, JP,Tsukuba",1998.1.27,66.75,,,Japanese,56.2,1546,832,386,185,162,898,883,336,73.5,94.5,92,68,276,4.6,895,149.5,98,241,240.5,256,211,86,166,178,33,62.5,843,177,426,62,1553,73,15.8,20,1230,767,470,16,9.5,229,7,765,279,298,267,646,302,924
325,M,"Japan, JP,Tsukuba",1998.1.28,71.75,,,Japanese,56.8,1648,904,396,203,155,904,822,307,75.5,102,89,62,303,5.6,946,156.5,104.5,261,251.5,255,230,83,165,182,32,67,867,182.5,456,71,1656,73,10.6,21.2,1323,853,449,0.5,12,237,7.2,821,282,288,277,661,294,1017
327,M,"Japan, JP,Tsukuba",1998.1.28,67.28,,,Japanese,53.8,1555,838,366,185,159,872,766,330,75,98,91,63,272,3.4,932,142,101,246,234,247,210,79,169,181,31,58.5,887,168,423,68,1561,80,17.6,25.4,1250,777,485,15.5,7.8,236,11.6,794,278,290,273,654,276,935
328,M,"Japan, JP,Tsukuba",1998.1.28,67.45,,,Japanese,66.2,1722,911,391,200,158,920,852,342,75,107.5,104,69,282,4.4,1000,158.5,111,267,259,262,241,94,192,203,32,70,938,188,461,66,1728,84,21.8,23,1384,851,513,9,14.5,244,8.4,864,281,298,296,727,297,1036
333,M,"Japan, JP,Tsukuba",1998.2.3,70.14,,,Japanese,62.4,1562,809,353,202,165,932,882,340,78,98.5,97,68,293,8.4,907,153.5,100.5,246,240,259,217,89,179,185,31,66,906,174.5,411,61,1566,79,25.6,22.4,1263,747,494,7.5,7.5,238,16.6,763,310,315,274,664,294,910
335,M,"Japan, JP,Tsukuba",1998.2.3,71.01,,,Japanese,58.4,1579,843,393,191,159,914,890,334,82,100,103,68,273,7.6,931,153,101,251,239,260,229,88,178,192,32,65.5,892,167,437,69,1580,89,15.8,25.6,1268,785,478,11.5,11.5,238,10.6,788,288,292,277,684,307,936
336,M,"Japan, JP,Tsukuba",1998.2.3,67.69,,,Japanese,58.8,1586,866,375,186,152,908,871,340,76,95.5,93,70,269,4,966,152,103.5,255,245,257,226,88,177,190,31,66,860,177.5,439,68,1591,80,18.4,22,1265,811,470,4,16,237,8.4,815,284,288,301,697,289,977
337,M,"Japan, JP,Tsukuba",1998.2.3,68.41,,,Japanese,57.4,1629,871,364,9999,164,881,820,314,80,95,98,68,274,5.6,959,145.5,101.5,253,233,261,228,91,174,183,35,64,874,163.5,423,63,1634,86,18,19.6,1313,799,474,7.5,14,242,9,817,295,289,288,692,277,965
338,M,"Japan, JP,Tsukuba",1998.2.4,62.39,,,Japanese,64.4,1709,910,9999,191,167,920,795,356,78.5,102,97,70,301,3.8,1004,156,104,253,251,274,237,88,191,204,33,63,905,177,473,70,1718,80,15.4,11.4,1385,855,510,18.5,10,242,7.2,865,282,291,306,736,288,1029
339,M,"Japan, JP,Tsukuba",1998.2.4,63.79,,,Japanese,61.4,1563,818,387,195,152,935,890,354,78,101,88,60,270,5,887,145,103,250,231,249,211,81,165,179,29,68.5,924,166,415,66,1567,78,20,36.4,1248,763,525,15.5,12.5,238,11.4,771,288,298,254,634,302,907
340,M,"Japan, JP,Tsukuba",1998.2.4,74.15,,,Japanese,64.6,1556,849,370,193,154,976,968,352,76.5,108,96,67,272,5.8,918,147.5,111,266,242,268,218,88,175,189,36,63.5,915,173,433,66,1564,81,18.6,32,1244,798,505,12,11.5,238,13.2,781,296,295,280,655,310,916
343,M,"Japan, JP,Tsukuba",1998.3.2,82.25,,,Japanese,61.6,1488,816,345,194,149,943,945,325,81.5,96,105,69,306,9999,907,151,97,246,234,250,211,82,172,186,31,62,1002,166,432,61,1495,85,24.2,31.8,1201,744,533,1,7.5,238,17.2,768,281,293,278,666,321,914
345,M,"Japan, JP,Tsukuba",1998.3.6,63.84,,,Japanese,65.2,1587,826,377,195,162,915,914,343,76,101.5,94,68,286,5.2,912,151,104,253,236.5,269,218,86,170,180,31,69,930,176,423,58,1590,75,23.4,27.2,1273,772,516,3.5,10.5,243,7.8,777,305,313,273,658,311,931
346,M,"Japan, JP,Tsukuba",1998.3.6,72.04,,,Japanese,47.2,1523,867,356,187,157,831,766,296,79,87.5,91,63,250,4.8,932,141.5,89,220,231,223,232,76,170,182,30,58,809,158,439,62,1532,74,14.2,13.8,1230,813,468,8,14.5,232,5.6,799,237,245,276,686,262,949
349,M,"Japan, JP,Tsukuba",1998.2.9,70.84,,,Japanese,61.4,1624,880,403,196,154,922,834,343,75,102.5,92,67,289,7.4,940,146,106,251,237,261,244,84,181,190,30,65,977,173.5,438,63,1635,73,14.4,16.6,1316,819,504,18.5,13.5,233,11.2,824,276,288,279,707,295,991
350,M,"Japan, JP,Tsukuba",1998.2.9,63.92,,,Japanese,66,1616,872,397,185,166,974,865,325,76.5,97.5,99,70,286,7,940,149,100,244,240,254,218,81,175,188,32,63,930,173,437,66,1619,79,30.6,34.8,1300,805,533,3.5,16.5,235,12.4,802,301,310,302,684,298,971
351,M,"Japan, JP,Tsukuba",1998.2.9,74.12,,,Japanese,83.8,1720,914,386,191,155,994,1008,393,69.5,110,108,70,310,7,1020,161,117.5,282,274.5,289,237,95,182,9999,34,74.5,1030,203,459,72,1725,83,30.4,15,1395,840,580,4.5,20,233,10.6,862,317,335,301,724,335,1032
357,M,"Japan, JP,Tsukuba",1998.2.12,69.42,,,Japanese,65.5,1615,860,394,191,168,923,861,368,79,108.5,94,69,257,5.8,922,154,110.5,269,248,274,227,89,187,198,34,71.5,912,176,435,68,1626,76,17.6,20,1310,819,532,10,18.5,244,10.4,798,288,298,289,705,298,975
359,M,"Japan, JP,Tsukuba",1998.2.12,71.95,,,Japanese,49.2,1617,885,361,189,150,825,9999,308,74.5,106.5,99,68,280,4.2,968,156,110.5,266,259.5,244,223,86,191,201,32,68.5,855,186,443,73,1623,85,8.8,14,1298,827,422,12.5,12.5,235,8,833,259,270,284,696,273,995
365,M,"Japan, JP,Tsukuba",1998.2.16,63.13,,,Japanese,71,1592,842,394,185,166,943,988,368,78,95,106,73,291,8.4,930,156.5,102.5,253,246,280,213,89,178,191,34,59,950,178,439,71,1602,79,22.2,23,1285,796,556,18,13,242,14,801,321,333,260,666,319,945
366,M,"Japan, JP,Tsukuba",1998.2.16,67.5,,,Japanese,68.4,1664,890,399,197,170,951,910,369,74.5,111.5,95,72,300,4.8,975,148,115.5,270,248,263,239,93,182,193,33,67.5,934,179,456,72,1670,79,16.6,20,1328,824,518,19,22,247,9,829,302,310,289,706,305,1001
370,M,"Japan, JP,Tsukuba",1998.2.17,68.94,,,Japanese,52,1595,871,380,193,159,892,753,329,76,95.5,92,65,245,3.2,913,154,98,242,249,246,223,86,184,192,31,63,831,178,446,70,1600,82,9.6,6.6,1257,797,452,7.5,10,259,5,818,249,262,277,683,272,951
371,M,"Japan, JP,Tsukuba",1998.2.17,63.01,,,Japanese,47.4,1584,829,371,195,156,850,745,301,73.5,98.5,88,59,281,2.8,920,145,102.5,243,237,248,229,91,175,186,32,62,805,174,417,58,1598,76,9.8,8,1268,780,430,8,13.5,237,5.6,787,258,278,281,685,267,931
372,M,"Japan, JP,Tsukuba",1998.2.17,71.22,,,Japanese,53,1624,866,365,195,158,833,740,305,72.5,97.5,97,66,289,6,951,157,102,248,254.5,247,229,86,182,194,31,67,861,187.5,443,63,1630,78,13.4,11,1305,817,460,12.5,12,253,9.6,814,268,275,288,704,275,983
373,M,"Japan, JP,Tsukuba",1998.2.17,70.25,,,Japanese,62.6,1625,867,363,196,154,950,943,321,73,105.5,92,68,282,5,954,146,109.5,262,247,254,228,88,176,194,34,68.5,877,177,446,68,1630,79,25.4,15.6,1315,795,487,16,11.5,247,10.2,808,286,289,279,694,305,954
374,M,"Japan, JP,Tsukuba",1998.2.19,65.33,,,Japanese,54.8,1584,845,375,184,155,907,814,315,74.5,98,94,68,273,3,925,142.5,101,247,240,263,213,88,175,191,31,69.5,866,169,431,66,1590,76,8.4,12.4,1265,810,470,1.5,10,258,6.6,795,269,278,279,680,287,943
375,M,"Japan, JP,Tsukuba",1998.2.19,66.72,,,Japanese,54.8,1600,853,373,191,166,885,854,302,79,93,93,65,273,4.8,928,143,94.5,240,233,234,228,87,179,188,32,63.5,865,160.5,428,63,1604,78,18.8,20.6,1270,798,453,3.5,15.5,250,8.8,790,250,256,285,680,288,943
376,M,"Japan, JP,Tsukuba",1998.2.19,67.89,,,Japanese,53.6,1586,839,378,197,153,855,769,334,76,103.5,98,64,274,3.8,907,140,106,252,237,254,210,88,174,179,34,64,848,166,427,66,1588,79,10.2,9.2,1260,786,459,8,16.5,248,5,778,271,283,281,662,270,944
377,M,"Japan, JP,Tsukuba",1998.2.19,75.52,,,Japanese,65.2,1610,865,374,193,162,915,863,380,80,111,100,72,280,5.4,932,149,113,277,246.5,276,226,93,183,191,34,69.5,916,169,441,64,1619,84,12.8,22.4,1298,815,527,8,20,230,8.6,807,309,315,279,685,286,965
378,M,"Japan, JP,Tsukuba",1998.2.19,71.94,,,Japanese,52.4,1580,844,362,191,157,885,813,309,74.5,95.5,90,71,262,3,936,141,99,244,238.5,252,223,86,170,180,33,62,832,167.5,442,62,1585,78,7.4,19,1280,773,436,5.5,13,247,9.6,794,268,279,273,664,280,943
379,M,"Japan, JP,Tsukuba",1998.2.20,62.38,,,Japanese,53.2,1693,942,382,190,162,902,717,310,76,107,98,72,296,2.6,1012,160,110,266,258.5,257,249,86,194,207,32,64,855,186,471,64,1698,82,6.6,4.4,1375,880,427,7.5,13.5,251,5,886,262,276,331,769,259,1041
384,M,"Japan, JP,Tsukuba",1998.2.26,64.35,,,Japanese,65,1742,937,419,196,165,916,845,329,77.5,104.5,99,66,295,6.6,1020,157.5,106,265,254.5,261,258,87,189,9999,32,68.5,911,180.5,478,76,1748,85,13.6,26.4,1411,867,512,7,12.5,253,12.4,891,284,286,314,745,298,1052
386,M,"Japan, JP,Tsukuba",1998.2.23,71.16,,,Japanese,62.2,1580,848,374,183,156,943,891,340,73.5,100.5,97,67,270,6.8,910,146.5,104.5,253,240.5,266,216,89,176,193,28,67,914,176.5,428,64,1585,78,16.8,26.4,1281,798,504,4,13,237,8.2,797,296,305,293,683,303,941
414,M,"Japan, JP,Tsukuba",1998.4.28,65.82,,,Japanese,75.4,1644,867,405,193,156,995,933,390,78,105.5,97,68,291,8.2,948,150,107.5,265,246.5,271,235,93,182,197,32,68,948,173,449,71,1653,81,27.6,33,1325,823,582,4.8,19,244,19.4,819,326,339,291,707,313,985
302,F,"Japan, JP,Tsukuba",1997.12.17,62.92,,,Japanese,67.4,1609,876,351,185,158,927,812,361,74.5,108,102,63,299,13.6,961,148.5,112.5,267,245,255,218,78,177,195,28,69.5,1017,178.5,433,65,1615,72,25.6,31.4,1309,806,586,18.5,4.5,230,24.8,810,306,315,292,692,290,993
314,F,"Japan, JP,Tsukuba",1998.1.22,68.16,,,Japanese,61,1510,812,345,185,163,923,863,351,78,95.5,99,55,292,18.4,883,151,97,240,229,225,202,78,169,185,29,64,983,172,409,62,1516,71,34.4,35.6,1211,769,582,13.5,12.5,216,18.4,750,286,296,262,635,321,915
326,F,"Japan, JP,Tsukuba",1998.1.28,67.36,,,Japanese,63,1540,832,372,179,149,1005,875,345,72,99.5,93,60,287,10.8,895,139,105,258,240.5,251,207,84,175,186,33,67,1001,171.5,417,60,1545,70,35.8,37.8,1257,764,555,9.5,16,231,17.6,765,318,324,267,639,304,960
331,F,"Japan, JP,Tsukuba",1998.2.2,64.55,,,Japanese,54.4,1533,817,357,172,154,879,678,334,79,95,89,55,290,11.2,934,147,97,232,230,228,213,72,173,180,28,68.5,908,166,413,59,1533,74,25,34.6,1245,757,534,13.5,9,228,18.2,763,269,277,290,671,228,950
332,F,"Japan, JP,Tsukuba",1998.2.2,65.92,,,Japanese,55.6,1489,822,366,182,149,934,860,318,77,92,95,64,292,11.8,907,141,94,230,231.5,252,215,82,168,177,29,60,970,162,414,57,1494,70,37.4,38.8,1215,750,524,6,11.5,229,27,760,315,320,269,648,294,916
341,F,"Japan, JP,Tsukuba",1998.2.5,63.1,,,Japanese,52.4,1520,834,352,184,154,886,790,314,85,85.5,85,59,279,11.8,914,136.5,83.5,221,224.5,250,202,74,170,181,28,58,902,159,417,56,1524,68,26.8,39.8,1240,770,500,6,8.5,230,20,760,303,308,273,648,285,932
342,F,"Japan, JP,Tsukuba",1998.2.5,75.73,,,Japanese,60,1560,846,358,190,143,931,853,356,74.5,97,90,61,297,8.4,923,143,100.5,245,237,246,213,81,177,191,31,62,950,169.5,427,67,1570,72,20,39,1246,768,527,17.5,7,238,15.2,763,287,291,275,664,320,938
344,F,"Japan, JP,Tsukuba",1998.3.2,70.96,,,Japanese,46,1434,780,339,180,152,827,753,322,84,90,90,62,288,11.4,835,144,94,226,233,242,200,80,173,180,26,64,882,167,398,52,1438,73,14.2,18,1143,745,486,10.5,10.5,224,12.8,733,264,270,253,619,254,887
352,F,"Japan, JP,Tsukuba",1998.2.9,71.72,,,Japanese,52.2,1491,798,353,176,156,939,855,319,74.5,95.5,86,59,275,10.2,893,137.5,99,244,226,233,214,78,173,183,28,63,919,164,403,69,1494,70,23.6,27.8,1203,749,490,5,14,232,14,737,270,278,263,645,304,897
353,F,"Japan, JP,Tsukuba",1998.2.10,63.72,,,Japanese,52.2,1540,814,348,176,155,885,769,330,77.5,94.5,92,56,293,6.8,891,145,97,234,231.5,235,196,78,173,195,30,61,922,165,408,68,1547,80,11.2,15,1247,780,518,11,16,235,12,760,266,271,263,643,265,935
354,F,"Japan, JP,Tsukuba",1998.2.10,62.34,,,Japanese,59.6,1463,768,337,185,144,966,926,366,78.5,96,95,62,284,22,861,142,98.5,238,222.5,264,203,79,175,181,30,61.5,954,161,399,60,1466,69,32.8,40,1201,733,566,12,11,229,24.8,735,306,310,254,633,320,884
355,F,"Japan, JP,Tsukuba",1998.2.10,63.16,,,Japanese,49.2,1527,806,342,179,155,862,682,328,74,91.5,89,61,274,8.8,885,140.5,96,232,229,227,208,77,168,173,28,64.5,865,167,401,55,1530,69,17.6,28.2,1233,785,523,14,13,232,12.4,761,260,266,284,651,255,917
